2026-02-27 00:01:02.064 - [INFO ] - pscc destroy
2026-02-27 00:01:02.180 - [INFO ] - hikari-pool - Shutdown initiated...
2026-02-27 00:01:02.192 - [INFO ] - hikari-pool - Shutdown completed.
2026-02-27 00:03:49.628 - [INFO ] - Starting PsccApplication v20.21 using Java 11.0.29 on 142-0 with PID 4845 (/usr/local/cc/pscc-20.21.jar started by root in /usr/local/cc)
2026-02-27 00:03:49.653 - [INFO ] - No active profile set, falling back to default profiles: default
2026-02-27 00:03:58.312 - [INFO ] - Initializing ProtocolHandler ["https-jsse-nio-52666"]
2026-02-27 00:03:58.320 - [INFO ] - Starting service [Tomcat]
2026-02-27 00:03:58.322 - [INFO ] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-02-27 00:03:58.579 - [INFO ] - Initializing Spring embedded WebApplicationContext
2026-02-27 00:04:08.783 - [INFO ] - Starting ProtocolHandler ["https-jsse-nio-52666"]
2026-02-27 00:04:09.413 - [INFO ] - Started PsccApplication in 24.641 seconds (JVM running for 28.67)
2026-02-27 00:04:09.430 - [INFO ] - pscc init
2026-02-27 00:04:10.280 - [INFO ] - RabbitMQ connected!
2026-02-27 00:04:10.443 - [INFO ] - hikari-pool - Starting...
2026-02-27 00:04:12.103 - [INFO ] - hikari-pool - Start completed.
2026-02-27 04:25:54.384 - [INFO ] - pscc destroy
2026-02-27 04:25:54.480 - [INFO ] - hikari-pool - Shutdown initiated...
2026-02-27 04:25:54.509 - [INFO ] - hikari-pool - Shutdown completed.
2026-02-27 04:28:09.166 - [INFO ] - Starting PsccApplication v20.21 using Java 11.0.29 on 142-0 with PID 4837 (/usr/local/cc/pscc-20.21.jar started by root in /usr/local/cc)
2026-02-27 04:28:09.233 - [INFO ] - No active profile set, falling back to default profiles: default
2026-02-27 04:28:18.791 - [INFO ] - Initializing ProtocolHandler ["https-jsse-nio-52666"]
2026-02-27 04:28:18.796 - [INFO ] - Starting service [Tomcat]
2026-02-27 04:28:18.798 - [INFO ] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-02-27 04:28:19.091 - [INFO ] - Initializing Spring embedded WebApplicationContext
2026-02-27 04:28:28.633 - [INFO ] - Starting ProtocolHandler ["https-jsse-nio-52666"]
2026-02-27 04:28:29.214 - [INFO ] - Started PsccApplication in 25.35 seconds (JVM running for 29.487)
2026-02-27 04:28:29.241 - [INFO ] - pscc init
2026-02-27 04:28:30.198 - [INFO ] - RabbitMQ connected!
2026-02-27 04:28:30.344 - [INFO ] - hikari-pool - Starting...
2026-02-27 04:28:32.026 - [INFO ] - hikari-pool - Start completed.
2026-02-27 07:57:28.291 - [INFO ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-27 08:35:37.812 - [WARN ] - websocket
java.lang.IllegalStateException: The WebSocket session [28] has been closed and no method (apart from close()) may be called on a closed session
	at org.apache.tomcat.websocket.WsSession.checkState(WsSession.java:871)
	at org.apache.tomcat.websocket.WsSession.getBasicRemote(WsSession.java:434)
	at cn.psycall.ws.WsServer.sendText(WsServer.java:152)
	at cn.psycall.ws.WsServer.sendMessage(WsServer.java:87)
	at cn.psycall.util.Rabbit$1.lambda$handleDelivery$0(Rabbit.java:37)
	at java.base/java.lang.Thread.run(Thread.java:829)
2026-02-27 08:41:35.100 - [WARN ] - post nextCall
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://127.0.0.1:8020/common/nextCall": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at cn.psycall.util.Mgt.nextCall(Mgt.java:191)
	at cn.psycall.controller.Agent.nextCall(Agent.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:903)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:809)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
